path,size_bytes,sha256
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/dcrra4_triangular_comparator_summary.json,2202,9c40f98ddafde63b0fd76ecc31d04e43104bfc57c87c4908de1c397dcc84cf19
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/dcrra5_class_proxy_medians.csv,4687,41a6ec4d0c6756b9cb750bc8127239b520b7252077696fd8660601c1239a4fc6
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/dcrra5_environment_morphology_proxy_report.md,3470,1c50f7580f797bb0fc95afbc9fe324a002f699ec8c60ad2dee6836c508415276
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/dcrra5_environment_morphology_proxy_summary.json,3733,fac8a9dc11fb146732069341f05ef9d574592fbde3952cac0d24e59afb35ff5b
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/dcrra5_proxy_association_summary.csv,548,d86366c82304b2073e58ffa33df459d2fa6534ade33a3af003015ffd97074cd3
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/dcrra5_proxy_bin_class_summary.csv,17646,d41823b140679274a892db64bdd0a38c67b9b6b96671414680d854bb89074f6d
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/dcrra5_triangular_class_proxy_enrichment.csv,3689,543ef8a103f1bdf34659b17edc86e4fd03192c744e5baea4982e1e01fca38f64
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/dcrra6_class_reconstruction_summary.csv,486,a99798176b12b8d60084f975f1d82232a1eba1fe47a9b83c178e803a8d30eddf
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/dcrra6_constructive_control_summary.csv,434,02cf76ca1b9f451cff1b2ad109b7b921336def306eae38343382da95a94bb0d4
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/dcrra6_constructive_proxy_reconstruction_by_galaxy.csv,11529,d78760b60bd2efbc9f72f7dbb4eeec710884096fccd1ea2471851b84f3d9c166
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/dcrra6_destructive_constructive_null_report.md,2045,c025bcf2ab114beae27eed2eb7885df44e120e70d08df1fc14e22d5091b10215
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/dcrra6_destructive_constructive_null_summary.json,1761,8809c26abc7b3139b8d8138fa3900b377a9e5ec80864be19ea32350e60a20834
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/dcrra6_destructive_null_results.csv,728,62e6775e0d9a43a6a2f0984a6a05a3c86d4ac5bddf26ad9868d09d260566046a
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/dcrra6_proxy_signal_profile.csv,387,9b15ffa88a71fce5c068faa2910a131845631b4a96e3248d7cdf500c64948550
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/dcrra7_by_galaxy_residual_map.csv,70465,32eef6a55c741e231da6b31b558978a7dd9fc402478f1fe920c082c76feeab08
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/dcrra7_dark_component_residual_map_report.md,5661,621652c0c50d5d2a94332975b6257431d55a9822b0d5722546a3dd9afda608c7
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/dcrra7_dark_component_residual_map_summary.json,2128,544d40804b14541b17e23da1aea61c54da6189d9fae45d017f4669d5531f9775
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/dcrra7_map_zone_counts.csv,407,c318166c85345c0ff822cb4963920bdee3dcf8702d89fb249d08dd07fd7a3275
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/dcrra7_map_zone_summary.csv,1516,5dab47e0d4b43f8316575d2c0e4df791b36bf67036157ca44e67f85033d88cf8
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/dcrra7_triangle_to_map_zone_crosstab.csv,506,69629e42ea1f6360f14a34fb8ee88d9191dbbd6b2b355d208f3559c916f18c3e
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/dcrra7_zone_evidence_tier_crosstab.csv,457,ee1d8161e9917c4042cd0d9ebd4ce14817c71fa6b3eef51e5391f7979e6ebdae
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/dcrra7_zone_proxy_support_crosstab.csv,354,86042df68ac3d3ccd3e2501c677c7fe016b251ea951b980d2716d977a0e29d83
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/dcrra8_claim_bounded_synthesis_report.md,6468,894009fb9ba8d8d29a1848f416390aed80bb5b2de9de1d76a6c1f90bf53b795e
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/dcrra8_claim_bounded_synthesis_summary.json,2476,60fff22845fb918fa5eda8a57dd7775c1f0e026a4fdecd6b283324c71aae294b
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/dcrra8_key_synthesis_metrics.csv,436,926b8aa6211c9ffc8799a0bc8813b0e25af4accca59444dd7fa3914967a5a17b
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/dcrra8_synthesis_zone_counts.csv,401,d10c847936caaf34796774df46509f721fd328175f79ec0c363c3dfb234cf855
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/dcrra8_synthesis_zone_medians.csv,1500,5e05bcb41601386c3cdbe556bbe97d4b65ede1e95fbf3fd7328065c2e3a10697
source_lineage/dcrra_v1_0_1/results/dcrra9_final_package_summary.json,1054,66dcb250bcf73209c9a5efa934ff0a6ffc8cb507b638e045586663e1e4c16354
source_lineage/dcrra_v1_0_1/scripts/README_SCRIPTS.md,109,8c16520e36375c9e4028ba1e3693eadee1fc53e23d40d68e87077c55eedc7678
source_lineage/dcrra_v1_0_1/submission_helpers/CLAIM_BOUNDARY_CHECKLIST_DCRRA.md,717,6fa0fa24a6d0e6baf2710694277bbd915da8ecf94e0323f1da993b023c36c725
source_lineage/sn_rrf_v2_0_1/.github/FUNDING.yml,18,3ae558473afd80b3114bb87ee3a79c51b0c2a0a363701a9d94b2feb5123b9197
source_lineage/sn_rrf_v2_0_1/.gitignore,229,eef41a14eacc5440f97c07f469f2ab306301e7dea958ba0c4504ffd104dee63e
source_lineage/sn_rrf_v2_0_1/.zenodo.json,1390,458112765c0ac5db6b2ff4f55aae4e1b34a9e32ea3d14f7b5aae6fa7b9fca383
source_lineage/sn_rrf_v2_0_1/CITATION.cff,934,fba136812e1dd89f2718bd48a1362e7f60e5be33606b084caf3dda8fe9d342af
source_lineage/sn_rrf_v2_0_1/LICENSE_EVALUATION_ONLY.txt,729,38481c083ea996b4cd522ed511017010fe8fbec5c6c9216cb71fe7e0e99ce76f
source_lineage/sn_rrf_v2_0_1/MANIFEST_VERIFICATION.txt,42,a8895bfb8435e597480c4afb9c6d4bdff7a4de7d1e9fb88d6a5689168f0955ce
source_lineage/sn_rrf_v2_0_1/README.md,3717,0c7259ddba4253f308f93406f614b6880de8e47fd43cc8cecaf2477b1c59b388
source_lineage/sn_rrf_v2_0_1/README_ja.md,2889,6be38aaac7ce1474e77c35bcdba601534a9d6a2342d4104a06653a2ee68d0394
source_lineage/sn_rrf_v2_0_1/REPOSITORY_MANIFEST.csv,20538,f4d2e597f850b2bced24b62886c7094396e9e19f192324322f20429a4fa7ba59
source_lineage/sn_rrf_v2_0_1/REPOSITORY_MANIFEST.json,30357,30f29d9bb5b7cc7eca835c93324e7b6a5fa1fdc8af57ee57333bf80ce4f721f4
source_lineage/sn_rrf_v2_0_1/SOURCE_LINEAGE_NOTE.md,754,d02fe5cf9e589f9c4a8acfb05894de3ab2da3fbc39ddbf7db6656b0cf138099f
source_lineage/sn_rrf_v2_0_1/SUPPORT.md,903,7ed7558ed06ce02c57793fc4f3c78433de2a096a21692ced4da10074cc334207
source_lineage/sn_rrf_v2_0_1/data/README_DATA.md,461,215474aba26748c76d7535b1b3e342348e8e0f2e2d84f096c4e8b5e6d3a9ff27
source_lineage/sn_rrf_v2_0_1/docs/AI_ASSISTANCE_DISCLOSURE.md,417,b57e93f826c0c0c0d6add751c52b3ed1bbb623c237a15d343bc97b4e58257bac
source_lineage/sn_rrf_v2_0_1/docs/CLAIM_BOUNDARY.md,1329,e6fff0ba229d754afaffc7cf9b941f6d53af541744e88990004ad9f0ab47f3fb
source_lineage/sn_rrf_v2_0_1/docs/GITHUB_REGISTRATION_DATA_v2.md,1009,a16441977f03213bb6ad994380811cd50b57e70a2a37ec9b75462852f08a7e7e
source_lineage/sn_rrf_v2_0_1/docs/PACKAGE_SUMMARY.md,650,c6b8a5a60c663c82654d64b4927cc76b34ec2f726c0e624671dcaa0b773d896d
source_lineage/sn_rrf_v2_0_1/docs/PROJECT_NAMES.md,337,9aca83dd132c6dac88a9f9fb49b38942305391e36c5f2004d5a9e2f9cd2482bc
source_lineage/sn_rrf_v2_0_1/docs/project_visual_orientation/INSTALL_NOTE.md,204,f54fb30e2b637bd488a709998c0a5abba6fe2160d538b31b253324820475ff3d
source_lineage/sn_rrf_v2_0_1/docs/project_visual_orientation/PROJECT_VISUAL_ORIENTATION_MANIFEST.csv,534,b83d8f99766a6547f11827044919bccb35a1dc56544800189502b4138442d3ef
source_lineage/sn_rrf_v2_0_1/docs/project_visual_orientation/PROJECT_VISUAL_ORIENTATION_MANIFEST.json,1117,bdd61d306013424ee957db5c65a705281c76f7a4fc73d83f4d4ca296126dc613
source_lineage/sn_rrf_v2_0_1/docs/project_visual_orientation/PROJECT_VISUAL_ORIENTATION_SCOPE.md,794,d2e16097c6544ef41d83d33b47daa6b07f118305000e525372afc1e585fe32d2
source_lineage/sn_rrf_v2_0_1/docs/project_visual_orientation/README_PROJECT_VISUAL_ORIENTATION.md,433,09b4539942693446d5b95a14b62e697b4e3e45a867ce9823a016a6442b231824
source_lineage/sn_rrf_v2_0_1/docs/project_visual_orientation/index.html,12082,3978dfc93081b34253e6ff1654f59f0def324b06b261bbcdd2291e4e1f40231f
source_lineage/sn_rrf_v2_0_1/docs/release/RELEASE_DATA_v2_0_0.md,1375,db4c86bb522aa5fe21a10ef3d54a0cc5b1cdbcfe940ebe258cf8a81ce2d586e7
source_lineage/sn_rrf_v2_0_1/docs/release/RELEASE_DATA_v2_0_1.md,1944,59a6e0dc19e03a3ff6bc9eef58f138095eb0eeb67457281c8a815aaaf7390dae
source_lineage/sn_rrf_v2_0_1/docs/submission/JXIV_METADATA_DRAFT_v2_0_1.md,6433,6cb50e48943a33a1987195790794359d90222b6018cdbca70d41165610ea4f97
source_lineage/sn_rrf_v2_0_1/figures/BARYONIC-ONLY-IMPROVEMENT-NFW-DOMINANT__NGC3198__broad_free.png,125850,6cfb26a1bb87d556cb13355f950f4ad5ffc9f23d271c97bf34684534d9f97ddb
source_lineage/sn_rrf_v2_0_1/figures/BARYONIC-ONLY-IMPROVEMENT-NFW-DOMINANT__UGC00191__broad_free.png,124438,4b2756e03ad97217c182f9bae06aed2c65d7acbbdc631055c19e861cab1793c7
source_lineage/sn_rrf_v2_0_1/figures/BARYONIC-ONLY-IMPROVEMENT-NFW-DOMINANT__UGC12506__broad_free.png,150623,c05068c8bf4ade593878dcdaaf9d549727617216b98b811870d8a2a76820bd17
source_lineage/sn_rrf_v2_0_1/figures/CORE-PATHOLOGY-ARCHIVE__F583-4__broad_free.png,121943,4419cd70c81f9173e65e404dc5dc69ce2a72ad3fcc68e933bd9e46de11754ac0
source_lineage/sn_rrf_v2_0_1/figures/CORE-PATHOLOGY-ARCHIVE__UGC06973__broad_free.png,118311,bc1878a7ee6a35d5bcb96a905c3ae330a3cd1139093113acf27a02b0d5d698e4
source_lineage/sn_rrf_v2_0_1/figures/CORE-PATHOLOGY-ARCHIVE__UGC07577__broad_free.png,119565,ef8a964f5de6ca38eb5f1b380e4436eb90c9d83cd4966b7427a7140970153293
source_lineage/sn_rrf_v2_0_1/figures/NUISANCE-SENSITIVE-DIAGNOSTIC-SIGNAL__UGC06667__broad_free.png,129824,b7384308111f24041df06b69e526b281093668b9701e771d31c2101d7db7b59d
source_lineage/sn_rrf_v2_0_1/figures/NUISANCE-SENSITIVE-DIAGNOSTIC-SIGNAL__UGC12632__broad_free.png,128868,44f0f1815e381e1e8b3b91abca3b9a49733a6600f7ea6f558ff9e9a2c1202901
source_lineage/sn_rrf_v2_0_1/figures/NUISANCE-SENSITIVE-DIAGNOSTIC-SIGNAL__UGCA442__broad_free.png,121005,9093f192bc1082fc4bc93e8b32a4ff3f326b30b022f018fcbe4b09fe1279e49f
source_lineage/sn_rrf_v2_0_1/figures/ROBUST-DIAGNOSTIC-CANDIDATE__NGC2955__broad_free.png,147810,77bcef4582a392b79181f47d06b0bd32a95b2e4bccf8d94af7769082200a1031
source_lineage/sn_rrf_v2_0_1/figures/ROBUST-DIAGNOSTIC-CANDIDATE__UGC04325__broad_free.png,130405,e3d28e75f0a8549aca4dfbfce2a93556c718fc4615a865e965b348c9ce717ba1
source_lineage/sn_rrf_v2_0_1/figures/ROBUST-DIAGNOSTIC-CANDIDATE__UGC11557__broad_free.png,144524,3eb10d4a2295e57156fdab4c650578a7b669cfa1103a2542e39568d559fd888c
source_lineage/sn_rrf_v2_0_1/figures/WEAK-OR-REGIME-DEPENDENT-SIGNAL__NGC4214__broad_free.png,136131,7a79f1c542e62e7927cac49aa5dbb52f857708089dd906ab0dc964e19bcb135d
source_lineage/sn_rrf_v2_0_1/figures/WEAK-OR-REGIME-DEPENDENT-SIGNAL__NGC5005__broad_free.png,130338,36a1015f396d870526e86ffda27a7bf295d2559886ed054280ab172996d137ad
source_lineage/sn_rrf_v2_0_1/figures/WEAK-OR-REGIME-DEPENDENT-SIGNAL__UGC07399__broad_free.png,117292,2af208059349448215905173bf1c5ff6f8d2919cebfb9c42c164e2f2c5ef461d
source_lineage/sn_rrf_v2_0_1/figures/fig1a_UGC04325.png,130405,e3d28e75f0a8549aca4dfbfce2a93556c718fc4615a865e965b348c9ce717ba1
source_lineage/sn_rrf_v2_0_1/figures/fig1b_UGC11557.png,144524,3eb10d4a2295e57156fdab4c650578a7b669cfa1103a2542e39568d559fd888c
source_lineage/sn_rrf_v2_0_1/figures/fig1c_NGC2955.png,147810,77bcef4582a392b79181f47d06b0bd32a95b2e4bccf8d94af7769082200a1031
source_lineage/sn_rrf_v2_0_1/figures/fig2a_UGC06667.png,129824,b7384308111f24041df06b69e526b281093668b9701e771d31c2101d7db7b59d
source_lineage/sn_rrf_v2_0_1/figures/fig2b_UGC12632.png,128868,44f0f1815e381e1e8b3b91abca3b9a49733a6600f7ea6f558ff9e9a2c1202901
source_lineage/sn_rrf_v2_0_1/figures/fig2c_UGCA442.png,121005,9093f192bc1082fc4bc93e8b32a4ff3f326b30b022f018fcbe4b09fe1279e49f
source_lineage/sn_rrf_v2_0_1/figures/fig3a_NGC3198.png,125850,6cfb26a1bb87d556cb13355f950f4ad5ffc9f23d271c97bf34684534d9f97ddb
source_lineage/sn_rrf_v2_0_1/figures/fig3b_UGC12506.png,150623,c05068c8bf4ade593878dcdaaf9d549727617216b98b811870d8a2a76820bd17
source_lineage/sn_rrf_v2_0_1/figures/fig3c_UGC00191.png,124438,4b2756e03ad97217c182f9bae06aed2c65d7acbbdc631055c19e861cab1793c7
source_lineage/sn_rrf_v2_0_1/figures/fig4a_UGC07399.png,117292,2af208059349448215905173bf1c5ff6f8d2919cebfb9c42c164e2f2c5ef461d
source_lineage/sn_rrf_v2_0_1/figures/fig4b_NGC4214.png,136131,7a79f1c542e62e7927cac49aa5dbb52f857708089dd906ab0dc964e19bcb135d
source_lineage/sn_rrf_v2_0_1/figures/fig4c_NGC5005.png,130338,36a1015f396d870526e86ffda27a7bf295d2559886ed054280ab172996d137ad
source_lineage/sn_rrf_v2_0_1/figures/fig5a_F583-4.png,121943,4419cd70c81f9173e65e404dc5dc69ce2a72ad3fcc68e933bd9e46de11754ac0
source_lineage/sn_rrf_v2_0_1/figures/fig5b_UGC07577.png,119565,ef8a964f5de6ca38eb5f1b380e4436eb90c9d83cd4966b7427a7140970153293
source_lineage/sn_rrf_v2_0_1/figures/fig5c_UGC06973.png,118311,bc1878a7ee6a35d5bcb96a905c3ae330a3cd1139093113acf27a02b0d5d698e4
source_lineage/sn_rrf_v2_0_1/figures/integrated_audit_flow.png,46058,0e684442aef6797eb41559c5028d942212e6e35df78fb552874493543b1eea33
source_lineage/sn_rrf_v2_0_1/figures/stage21_manifold_scatter.png,109451,9a5a3afcaf99e4a6e290759e8bf1968635a0065e30056535c711f4e5cd1955ee
source_lineage/sn_rrf_v2_0_1/figures/stage26_null_refit_boxplot.png,48416,1cf2064ff9d9d58f79ff04f04925a7c10ed6f4a88154fd0aef26ada25a9e905f
source_lineage/sn_rrf_v2_0_1/figures/stage30_best_n_distribution.png,55347,7fe5db60d4cd2ffa40149d5ee30d02eca231021f4c87a1f7c8ace7bcd2111e56
source_lineage/sn_rrf_v2_0_1/paper/SN_RRF_claim_bounded_diagnostic_audit_v2_0_1.pdf,2063936,114f8d5508b165fe09d37f5dc3a9e249eb04a3b447baa6b902025321c57394d2
source_lineage/sn_rrf_v2_0_1/paper/SN_RRF_claim_bounded_diagnostic_audit_v2_0_1.tex,27829,e6513188ca2e01e7582c6f7c5eebe49e75c20ae5c8534e519445a36b32488864
source_lineage/sn_rrf_v2_0_1/paper/archive_v2_0_0_original_framing/A10_TVC_RRF_SN_RRF_integrated_manuscript_v1_0.pdf,2061108,230d04fec2f7e0b8a4d878fe71543131c0ec819bc173820fdca1c5581fe01344
source_lineage/sn_rrf_v2_0_1/paper/archive_v2_0_0_original_framing/A10_TVC_RRF_SN_RRF_integrated_manuscript_v1_0.tex,25889,4c9dce2e63bcbc9894fb6796422862c4ee48734ee3b00a1d95913bd5f6da0e88
source_lineage/sn_rrf_v2_0_1/results/stage_summaries/DECISION_STAGE31.txt,63,39db0b1cb485cb66534d0a1a1454981f93ba11fc7719e7884a7e8e74a25091cc
source_lineage/sn_rrf_v2_0_1/results/stage_summaries/stage13r_population_relation_summary.json,3997,d25c7c3ba602087eac3e0c58ff43948393c8639875d617c922a7b54a74fad26a
source_lineage/sn_rrf_v2_0_1/results/stage_summaries/stage14_rar_residual_summary.json,1696,8b0f44c299658fc3d193aef4d9de66dc9488de23dd22b70ef9bdf26068346912
source_lineage/sn_rrf_v2_0_1/results/stage_summaries/stage16_null_kernel_adversarial_summary.json,4270,6129cdc83dafa3e773836266453a9a8e0636a2b38c18fa96a2f11da7d890b83c
source_lineage/sn_rrf_v2_0_1/results/stage_summaries/stage20_dimensionless_kernel_report.md,853,0573876b57aea8f206da0598e56bddc3547bde0f88f88d032d565b9104b89a0d
source_lineage/sn_rrf_v2_0_1/results/stage_summaries/stage20_dimensionless_kernel_summary.json,913,27b7ab5eed3e54421f979bd39d8ff9d505c4e01e54e254db3951479e6b4704e6
source_lineage/sn_rrf_v2_0_1/results/stage_summaries/stage21_dimensionless_manifold_report.md,2036,c6ce95f9ce52f73a141b8922c096792622bda51a7476b9018fb2d550ee7dea10
source_lineage/sn_rrf_v2_0_1/results/stage_summaries/stage21_dimensionless_manifold_summary.json,1745,df7050818079ee336e18bd100fef8a130f7452805ccf2fdd52c005358a4762ea
source_lineage/sn_rrf_v2_0_1/results/stage_summaries/stage23_manifold_stability_report.md,1313,49b736bb276dfc639c23b39882058bc922dc826d87f3abe32adf415e6e8ddb2e
source_lineage/sn_rrf_v2_0_1/results/stage_summaries/stage23_manifold_stability_summary.json,4176,8521c72f0f7aefb40f819b6fe5ba7edb936b0cb63d607be0511df02d32865411
source_lineage/sn_rrf_v2_0_1/results/stage_summaries/stage26_curve_level_null_refit_report.md,2184,2e15c75461716f891c9c6f28c54d7528d5b0052a1414b422829285fccadce8ec
source_lineage/sn_rrf_v2_0_1/results/stage_summaries/stage26_curve_level_null_refit_summary.json,1895,ec0458b35a0c8988da3de3c99016f40824d54e305d1441bb4ad923e0595e6d9f
source_lineage/sn_rrf_v2_0_1/results/stage_summaries/stage28_kernel_family_profile_report.md,1057,eb7426adcc1f30ea4d508feee36ac236f5ef0e58e2e88b1714a37368a8e69581
source_lineage/sn_rrf_v2_0_1/results/stage_summaries/stage28_kernel_family_profile_summary.json,1170,88d09097cdb717f8a1d77794109b281b70b319fbb9b2b992996fbda258baf7bc
source_lineage/sn_rrf_v2_0_1/results/stage_summaries/stage30_kernel_continuum_report.md,1926,1df0d010ee1387d46cbb275ba9d3a922666e24c47943c1ec737dcec7f657dc85
source_lineage/sn_rrf_v2_0_1/results/stage_summaries/stage30_kernel_continuum_summary.json,1563,5d9a5e679b61043dfe65582691eace69b576167030e746f5c49f12a5f92b06e9
source_lineage/sn_rrf_v2_0_1/results/stage_summaries/stage31_sn_rrf_continuum_family_synthesis_report.md,3036,18e39b99d4f30fa6b3355250f15557875761c95d1b96225ee0c6806552412365
source_lineage/sn_rrf_v2_0_1/results/stage_summaries/stage31_sn_rrf_continuum_family_synthesis_summary.json,1726,300b3c2dd09e39ce8071b312eb4e3e67fd23e4793a99103a7be44d6a2d746e7c
source_lineage/sn_rrf_v2_0_1/results/tables/STAGE31_SN_RRF_CONTINUUM_FAMILY_KEY_RESULTS.md,479,1e4e06e9bec675a78bb8df2b14cba37ef6efd13a8492c433636906c839f215d7
source_lineage/sn_rrf_v2_0_1/results/tables/stage20_class_dimensionless_summary.csv,589,4c51ba69702d599313c28208f121bed6ce4e6ecd686c1ecc179f2846e889ad9e
source_lineage/sn_rrf_v2_0_1/results/tables/stage21_class_dimensionless_manifold_summary.csv,1521,b4a036513f9c7e46cb360380e272b2475beb220a32072a7c4a828d3493d88126
source_lineage/sn_rrf_v2_0_1/results/tables/stage23_bootstrap_summary.csv,1969,3ce508e0ea7f1caf4227ab4adbe5212c1a9aa6374c54bdb45d037aa562133b36
source_lineage/sn_rrf_v2_0_1/results/tables/stage26_null_kernel_by_galaxy.csv,45711,0b416f4b2bf87ea729c8320d0526b5f0db8a431256be3fd1d40a0b5030a26c09
source_lineage/sn_rrf_v2_0_1/results/tables/stage28_neighbor_kernel_profile.csv,982,05e97c2f0a6db1d07b97fd775d5a59bbc55ba2d6957bbfbe5ef880d40958dea8
source_lineage/sn_rrf_v2_0_1/results/tables/stage30_class_continuum_summary.csv,992,fe30c33a5517be0e82a07911b8e4464487845a638f32c6a474d331002c0634b9
source_lineage/sn_rrf_v2_0_1/results/tables/stage30_continuum_by_galaxy.csv,27747,44adbbb3af5416984aa6ac6a522e68de8cde93aa092ecd4c3cfc5ffe2430f1f8
source_lineage/sn_rrf_v2_0_1/results/tables/stage30_n_grid_profile.csv,3406,511dcb974859e8a612efafff8dfdf05985f52238045986985dc53bfd1776eb95
source_lineage/sn_rrf_v2_0_1/results/tables/stage9_representative_plot_manifest.csv,4762,bf99052daae179921e9ec0d6ae64b9b4f8a48456e1df9f22db467bd3df7a9e6f
source_lineage/sn_rrf_v2_0_1/results/tables/stage9_representative_plot_manifest.json,8504,bb8bbb42edcb1a47bcdc989201de2a27ca60870683bd1191b9dee6eb0362e37b
source_lineage/sn_rrf_v2_0_1/scripts/README.md,312,7448da03f0f8e16201e2dbc41b46018207aa1a89f751dc59ee3be942c23e95e1
source_lineage/sn_rrf_v2_0_1/scripts/run_stage26_curve_level_null_refit_controls.sh,809,e1129cc65236c00146614bed3a1dbe14e319ca3bde120ea0f549035f81a5291e
source_lineage/sn_rrf_v2_0_1/scripts/run_stage28_kernel_family_profile_audit.sh,994,9503304f99b54327bfba7cc439824a9a5355cb435eef1e7a623336b6ea633624
source_lineage/sn_rrf_v2_0_1/scripts/run_stage30_kernel_continuum_profile_audit.sh,672,835b95b59b4f4886082bf7f30b9baeafdc9e416e1749586679dff0e9a82b4ecd
source_lineage/sn_rrf_v2_0_1/scripts/stage26_curve_level_null_refit_controls.py,19250,13b0af2221f4cf4ff271dbbf6b7949fab150be6e3c3037fe66069cb702bc3f68
source_lineage/sn_rrf_v2_0_1/scripts/stage28_kernel_family_profile_audit.py,7313,2e69fa00abd0e9e93ee9bc69044acca2d8eb81b35323e14ee13ccbf9a1e6e61f
source_lineage/sn_rrf_v2_0_1/scripts/stage30_kernel_family_continuum_profile_audit.py,17132,319a5c435aad187c42d9668044d2cb51da243906fed7d6cb424ffa7627062c50
source_lineage/sn_rrf_v2_0_1/supplement/stage_outputs/29_stage26_curve_level_null_refit_controls/docs/STAGE26_PROTOCOL.md,2182,53bc3120cda5b8171c6e5e9913c42b64e39549a31168a67ba1e1668b3b1093b1
source_lineage/sn_rrf_v2_0_1/supplement/stage_outputs/29_stage26_curve_level_null_refit_controls/results_uploaded_stage26_curve_level_null_refit_co/DECISION_STAGE26.txt,73,9c3c27d6009eab47cb957eda49438072d0d29571d6092af9d0fee7a944180ff2
source_lineage/sn_rrf_v2_0_1/supplement/stage_outputs/29_stage26_curve_level_null_refit_controls/results_uploaded_stage26_curve_level_null_refit_co/stage26_class_null_refit_summary.csv,1148,c947f38b5ec047fde36c2cba9f32ffb862104bc59354972bf070baf9c8bd6e55
source_lineage/sn_rrf_v2_0_1/supplement/stage_outputs/29_stage26_curve_level_null_refit_controls/results_uploaded_stage26_curve_level_null_refit_co/stage26_curve_level_null_refit_report.md,2184,2e15c75461716f891c9c6f28c54d7528d5b0052a1414b422829285fccadce8ec
source_lineage/sn_rrf_v2_0_1/supplement/stage_outputs/29_stage26_curve_level_null_refit_controls/results_uploaded_stage26_curve_level_null_refit_co/stage26_curve_level_null_refit_summary.json,1895,ec0458b35a0c8988da3de3c99016f40824d54e305d1441bb4ad923e0595e6d9f
source_lineage/sn_rrf_v2_0_1/supplement/stage_outputs/29_stage26_curve_level_null_refit_controls/results_uploaded_stage26_curve_level_null_refit_co/stage26_null_kernel_by_galaxy.csv,45711,0b416f4b2bf87ea729c8320d0526b5f0db8a431256be3fd1d40a0b5030a26c09
source_lineage/sn_rrf_v2_0_1/supplement/stage_outputs/30_stage27_curve_null_synthesis/docs/README_STAGE27_CURVE_NULL_SYNTHESIS.md,2698,0433fc6e5add6530bd263a4ca33d3644de596177cd2472868088071a01eacc10
source_lineage/sn_rrf_v2_0_1/supplement/stage_outputs/30_stage27_curve_null_synthesis/docs/README_STAGE27_NEXT.md,557,a16ea0f0264958f8aafd1fcd27e99c1ccbfc46e5618177d6c258cca0ea2b51a1
source_lineage/sn_rrf_v2_0_1/supplement/stage_outputs/30_stage27_curve_null_synthesis/drafts/SN_RRF_curve_level_null_refit_synthesis_addendum_v0_1.md,1663,97d79cd6c9741b8b0135b4cbb8e371ab6761bc5f4aadd7c104a25c118677e001
source_lineage/sn_rrf_v2_0_1/supplement/stage_outputs/30_stage27_curve_null_synthesis/drafts/SN_RRF_curve_level_null_refit_synthesis_addendum_v0_1.tex,1470,59b9f346e42e7bbc2a91df1100659b0fbd64797266d65adaa8ed79d854fbefcd
source_lineage/sn_rrf_v2_0_1/supplement/stage_outputs/30_stage27_curve_null_synthesis/results/DECISION_STAGE27.txt,79,8b6214d016f48e9a19cb3f0e210f86a60b97dec0d57d6de1804c605bcf3092fb
source_lineage/sn_rrf_v2_0_1/supplement/stage_outputs/30_stage27_curve_null_synthesis/results/stage27_curve_null_synthesis_report.md,2698,0433fc6e5add6530bd263a4ca33d3644de596177cd2472868088071a01eacc10
source_lineage/sn_rrf_v2_0_1/supplement/stage_outputs/30_stage27_curve_null_synthesis/results/stage27_curve_null_synthesis_summary.json,2072,266e0c927067e1c55e04635c9241b558e74b3a5a032a89b4db5f6a2fe9e25f23
source_lineage/sn_rrf_v2_0_1/supplement/stage_outputs/30_stage27_curve_null_synthesis/submission_helpers/CLAIM_BOUNDARY_CHECKLIST_STAGE27.md,401,9a33125d0fa2d231eb8e2c57d661caaf533b12361830c71a5062d7f0f90ec09e
